income,country
11,kor
11.1,kor
9,kor
7.9,qat
11.5,kor
11.7,kor
10.1,kor
9.1,qat
9.4,kor
11.7,kor
10.9,kor
12.9,kor
8.6,kor
9.6,kor
11.4,kor
8.3,qat
13.4,kor
9.7,kor
11.2,kor
9,kor
12.3,kor
10.2,kor
11.1,kor
10.2,kor
11.2,qat
9.6,kor
11.2,kor
10.1,kor
11.1,kor
9.9,kor
11,kor
10.6,kor
7.7,qat
9.3,kor
11.8,kor
12.7,kor
15.4,qat
7.5,qat
9,kor
9.2,qat
7.5,qat
9.1,kor
11,kor
9.5,kor
9.8,kor
8.8,kor
11.5,kor
9.8,kor
7.5,qat
9.8,kor
11.9,kor
8.9,qat
9.1,kor
11.4,kor
10.5,kor
10.6,kor
10,kor
10.2,kor
12.3,kor
9.8,kor
10.8,kor
11.1,kor
12.5,kor
10.9,kor
18.8,qat
10.4,qat
9.8,kor
11.7,kor
8.6,kor
8.6,kor
8.1,qat
10.6,kor
7.5,qat
10.9,kor
9.6,kor
12.7,kor
11.2,kor
12.7,kor
9.7,kor
7.9,qat
10.1,kor
9.8,kor
9.3,kor
12.4,kor
11.1,kor
10.4,kor
11,kor
8.9,qat
8.1,qat
7.6,qat
12.7,kor
10.8,kor
11.2,kor
9.6,kor
7.8,qat
9,kor
9.7,kor
9.7,kor
9.5,kor
10.3,kor
12,kor
10.6,kor
11.6,kor
9.5,kor
10.2,kor
10.2,kor
11.4,kor
8,qat
10.4,kor
7.8,qat
8.5,kor
9.3,kor
11.9,kor
11.4,kor
11.4,kor
11.3,kor
7.7,kor
9.9,kor
8.8,kor
9.9,kor
12.2,kor
9.9,kor
7.9,qat
9.6,kor
18.7,kor
11.4,kor
10,kor
8.3,kor
10.5,kor
7.5,qat
9.6,kor
10,kor
9.5,kor
10,qat
10.6,kor
8.4,qat
7.7,qat
13,kor
7.5,qat
10,kor
9.9,kor
9,kor
12.2,kor
7.5,qat
8.6,kor
13,qat
10.3,qat
11.6,kor
12.6,kor
11.8,qat
9.8,kor
8.6,kor
11.7,kor
12.1,kor
16.9,qat
16.1,kor
10.4,qat
7.7,qat
8.9,kor
11.6,kor
9.9,kor
10.6,kor
10.1,kor
10.3,qat
10.7,kor
10.3,kor
13.4,kor
9.8,qat
9.6,kor
12.9,kor
11,kor
9.7,kor
10.6,kor
10.6,kor
9.7,kor
8,qat
10.1,kor
7.5,qat
11.3,kor
9.3,kor
10.7,kor
9.2,kor
8,kor
10.3,kor
10.7,kor
11.4,kor
11.1,kor
11.1,kor
10.8,kor
11.3,kor
10.7,kor
7.6,qat
11.7,kor
10.4,qat
10.6,kor
11.3,kor
10.6,qat
10,kor
10,qat
12.8,kor
10.8,kor
10.2,kor
9.5,kor
24.6,qat
10.6,kor
11.8,kor
10.1,kor
7.5,qat
9.6,kor
11.7,kor
11.7,kor
10.6,kor
9.8,kor
10.2,kor
10.5,kor
10.4,kor
9.5,kor
9,kor
7.8,qat
10.6,kor
10.9,qat
12.2,kor
7.8,qat
9.5,kor
11.8,kor
7.9,qat
7.5,qat
9.6,kor
10.3,kor
9.1,qat
8,qat
12.4,kor
11.4,kor
8.7,kor
8.2,qat
10,kor
13,kor
11.3,kor
12.1,kor
11.1,kor
7.6,qat
9.2,kor
8.8,kor
12.3,kor
10.8,kor
9.3,kor
8.1,qat
7.5,qat
8.5,qat
10.8,kor
11.2,kor
13.7,kor
7.5,qat
10.1,kor
7.5,qat
9.9,kor
10.1,kor
9.7,kor
10.7,kor
10.5,kor
10.5,kor
9.7,kor
11,kor
10,kor
12.1,kor
10.2,kor
7.6,qat
8.7,qat
11.1,kor
9.2,kor
11.5,kor
9.2,kor
12.7,kor
10.7,kor
7.8,qat
12.3,kor
10.6,kor
9,kor
10,qat
11.2,kor
11.2,kor
11.3,kor
10.6,kor
10.5,kor
10.9,kor
11,kor
9.4,kor
9.6,qat
10.4,kor
11.2,kor
7.5,qat
9.3,kor
11.3,kor
8.1,qat
11.3,kor
9.9,qat
11.1,qat
10.6,kor
8.1,qat
11.7,kor
9.6,kor
10,kor
31.6,qat
11.9,kor
9.8,kor
11.2,kor
9.9,kor
9.5,kor
9.4,kor
10.9,kor
9.4,kor
7.5,qat
10.1,qat
11.3,kor
10.1,kor
9.7,kor
10.3,kor
11.3,kor
11,kor
10.9,kor
9.4,kor
12.1,kor
9.3,kor
9.8,kor
7.8,qat
12,kor
9.9,kor
11.6,kor
10.4,kor
13.6,kor
9.6,kor
8.8,kor
12.9,kor
11.4,kor
10.4,kor
11.4,kor
8.7,kor
8.5,kor
13.2,kor
11.6,kor
10.9,kor
10.2,kor
7.5,qat
9.2,qat
10.2,kor
10.1,kor
11,kor
10.2,kor
11.7,kor
13.6,kor
7.8,kor
10.5,qat
10.7,kor
10,kor
9.6,kor
7.5,qat
11.6,kor
11.1,kor
10.6,qat
11.9,qat
10.4,kor
10.7,kor
11.3,kor
11.4,kor
10,kor
8.2,qat
10.5,kor
11.1,kor
11.1,kor
11,kor
9.1,kor
9.8,kor
7.6,kor
10.3,kor
9.6,kor
10.3,kor
10.8,kor
10.5,kor
11.2,kor
14.7,qat
13,kor
11.4,kor
7.8,qat
8.4,kor
9.9,kor
8.7,kor
11.7,kor
9.3,qat
12.6,kor
13.1,kor
11.4,kor
8,qat
9.9,kor
12.2,kor
9.5,kor
10.3,kor
8.9,qat
11,kor
10.5,kor
9.4,kor
9,kor
10.1,qat
11.1,kor
8.5,kor
11.6,kor
10.5,kor
11.1,kor
8.3,qat
7.6,qat
9.9,kor
11,kor
11.9,kor
7.8,qat
11.5,kor
11.6,kor
9.8,kor
10.8,kor
10.9,kor
9.9,kor
11.1,kor
11.1,kor
10.2,kor
9.4,kor
10.7,qat
11.4,kor
12.1,qat
18.2,qat
11.1,kor
9.9,kor
11.7,kor
10.5,kor
13,qat
10,kor
10.7,kor
9.9,kor
10,kor
8.9,kor
8.7,kor
13.5,kor
9,kor
12.3,kor
7.6,qat
10.6,kor
10.9,kor
7.7,qat
7.7,qat
10.4,kor
11.8,kor
9.8,kor
10.2,kor
9.1,qat
8.9,kor
10.8,kor
7.5,qat
10.8,kor
10.6,kor
11.1,kor
10.2,kor
10.7,kor
7.6,qat
10.7,kor
9.7,kor
10.5,kor
10.2,kor
11.8,kor
11,kor
9.2,kor
8.1,qat
10.7,kor
9.8,kor
11,kor
11,kor
10.4,kor
11.6,kor
12.8,kor
9.4,kor
11.7,kor
11.1,kor
9.6,kor
8.9,kor
12.7,kor
10.2,kor
10.6,kor
9,kor
9.3,kor
8.7,qat
11,kor
9.9,kor
11.5,kor
9.1,kor
9.8,qat
10.5,kor
10,kor
39.3,qat
8.3,kor
11.3,kor
9.9,kor
7.7,qat
10.7,kor
10.5,kor
11.8,kor
10.3,kor
11,kor
10.4,kor
9.2,kor
10.8,kor
9.5,kor
10.5,kor
9.6,kor
7.7,qat
10.3,kor
8.7,kor
10.5,kor
11,kor
11.3,kor
9.8,kor
8.3,kor
9.9,kor
11.4,kor
11.1,kor
11.8,kor
10.8,kor
13.2,kor
10.5,kor
12.3,kor
10.1,kor
10.5,kor
8.4,qat
11.3,kor
7.5,qat
9.3,kor
8.8,kor
10.2,kor
9.6,kor
12.1,kor
11.3,kor
16.9,kor
7.6,qat
12.1,kor
11.8,kor
7.8,qat
8.3,kor
10.2,kor
7.7,qat
10.4,kor
10.2,kor
10,kor
8.6,kor
11.4,kor
10.6,kor
12.3,kor
9.5,kor
11.6,kor
9.7,kor
9.4,kor
11.6,kor
10.2,kor
11.7,kor
10.8,kor
9.5,kor
9.7,kor
12.9,kor
8,qat
7.9,kor
9.5,kor
8,qat
10.1,kor
12,kor
12,kor
7.7,qat
9.6,kor
8.8,kor
11.9,qat
9.5,kor
10.2,kor
10.9,kor
10,qat
10.5,kor
10.4,kor
9.7,kor
25.6,qat
9.3,kor
10.9,kor
7.5,qat
11,kor
10.8,kor
11.1,kor
10.8,kor
9.3,qat
9.7,kor
9.4,kor
10.7,kor
9.6,kor
7.9,qat
8.8,kor
13.1,kor
10,qat
10.3,kor
9.4,qat
10.4,kor
10.7,kor
12,kor
10.7,kor
10.9,kor
11.9,kor
7.7,qat
10.2,kor
10.4,kor
9.7,kor
10.3,kor
7.6,qat
10.4,kor
11,kor
8.3,kor
9.8,kor
10.1,kor
9.5,kor
10.8,kor
9.4,kor
8.1,qat
10.9,kor
11.4,kor
10.6,kor
11,kor
10.5,kor
11.8,kor
8.9,qat
10.3,kor
10.4,kor
9.8,kor
11.2,kor
11.4,kor
11.8,kor
8,qat
8.8,qat
9.7,kor
11.4,kor
7.6,qat
7.9,qat
8.1,qat
9.4,kor
7.6,qat
7.8,kor
12,kor
10.2,kor
9.1,kor
15.5,qat
9.5,kor
10.3,kor
7.6,qat
9.6,kor
10.9,kor
12.5,kor
11.6,kor
10.4,kor
9.9,kor
10.3,kor
9.5,kor
8.6,qat
8.9,kor
10.2,kor
10.7,kor
9.3,kor
10.3,kor
11.4,kor
10.3,kor
11.9,kor
7.6,qat
9.2,kor
7.6,qat
11.1,kor
10.1,kor
10.2,kor
11.9,kor
7.5,qat
10.2,kor
11,kor
9.3,qat
9.8,kor
8.5,kor
7.7,qat
9.5,kor
10.5,kor
10.1,kor
12.1,kor
10.4,kor
8.4,kor
10.3,kor
11,kor
11.3,kor
9.6,qat
10.8,kor
10,qat
10.7,kor
8.5,kor
14.2,kor
10.9,kor
11.3,kor
10,kor
12.3,kor
10.5,kor
11.6,kor
12,kor
12.1,kor
11.2,kor
9.6,kor
12.6,kor
11.1,kor
11,kor
10.7,kor
9.6,qat
11.9,kor
10.3,kor
9.6,kor
11.4,kor
10,kor
9.4,kor
7.7,qat
10.4,kor
12.2,kor
11.5,kor
11.4,kor
11.1,kor
9,kor
10.1,qat
12.5,kor
7.9,qat
11,kor
11,kor
9.6,kor
10.7,kor
9.5,kor
10.1,qat
11,kor
9.7,qat
11.4,kor
9.2,kor
10.4,kor
7.8,qat
8.4,qat
10.3,kor
11.6,kor
8,kor
12.2,kor
11.3,kor
9.6,kor
9.9,kor
10.5,kor
10.2,kor
11.8,kor
8.6,qat
10.9,kor
10,kor
8.1,kor
9.7,kor
11.1,kor
11.7,kor
10.3,kor
10.1,kor
10.2,kor
10.3,kor
8.7,qat
12.3,qat
8.5,kor
10.5,kor
7.6,qat
7.6,qat
7.5,qat
10.5,kor
9.3,kor
13.4,kor
12.4,kor
35.2,qat
8.5,kor
11.2,qat
7.5,qat
11.9,qat
10.1,kor
11.2,kor
10.4,kor
14,kor
9.3,kor
9.8,kor
9.6,kor
10.1,kor
12.4,kor
10.7,kor
11.3,kor
16.3,qat
10.6,kor
12.7,kor
9.9,qat
9.3,qat
10.6,kor
10.3,kor
9.7,kor
10,kor
10.7,kor
11,kor
9.7,kor
